insert_statement
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('773243b1-d1b2-4f90-b397-18822317a7ce', 'acqua', 'water', 'NOUN', ARRAY['feminine', 'plural-e', 'freq-top100', 'CEFR-A1'], 'AH-kwah', NULL, NULL, '2025-07-06 12:16:18.982761+00', '2025-07-06 12:16:18.982761+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('eb46e2b4-d28e-4538-8a29-e00c59e0a74a', 'acqua', 'water', 'NOUN', ARRAY['feminine', 'plural-e', 'freq-top100', 'CEFR-A1'], 'AH-kwah', NULL, NULL, '2025-07-06 12:14:51.026201+00', '2025-07-06 12:14:51.026201+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('f45ec74c-797f-46e1-94ed-9bba5297fada', 'bello', 'beautiful, handsome', 'ADJECTIVE', ARRAY['form-irregular', 'type-gradable', 'freq-top1000', 'CEFR-A2'], 'BEL-loh', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('f702c09a-b6f1-4113-b0e4-c15d4f8f83f9', 'bene', 'well, good', 'ADVERB', ARRAY['type-manner', 'freq-top100', 'CEFR-A1'], 'BEH-neh', NULL, NULL, '2025-07-06 12:09:43.042304+00', '2025-07-06 12:09:43.042304+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('01661c51-d4eb-45c5-ab49-0d4ec36a7515', 'casa', 'house, home', 'NOUN', ARRAY['feminine', 'plural-e', 'freq-top100', 'CEFR-A1', 'topic-place'], 'KAH-sah', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('9bed5810-8fea-45ce-8f03-6d1876a97ef3', 'ciao', 'hello, goodbye', 'NOUN', ARRAY['masculine', 'plural-invariable', 'freq-top100', 'CEFR-A1', 'topic-daily-life'], 'CHAH-oh', NULL, NULL, '2025-07-06 11:59:33.221791+00', '2025-07-06 11:59:33.221791+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('6233ae4e-7a67-4e46-83ee-138659b39266', 'dormire', 'to sleep', 'VERB', ARRAY['ire-conjugation', 'avere-auxiliary', 'intransitive-verb', 'freq-top500', 'CEFR-A1'], 'dor-MEE-reh', NULL, NULL, '2025-07-06 12:53:23.66043+00', '2025-07-06 12:53:23.66043+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('c04f4309-8625-41eb-bfde-87fdafe63412', 'essere', 'to be', 'VERB', ARRAY['ere-conjugation', 'irregular-pattern', 'essere-auxiliary', 'intransitive-verb', 'freq-top100', 'CEFR-A1'], 'ES-seh-reh', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('09ff00e2-be6e-44b6-a194-2aefad56057e', 'finire', 'to finish', 'VERB', ARRAY['ire-isc-conjugation', 'avere-auxiliary', 'transitive-verb', 'freq-top500', 'CEFR-A2'], 'fee-NEE-reh', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('ef9ff9ea-c907-40c4-a764-44d3b0fb1d24', 'grande', 'big, large', 'ADJECTIVE', ARRAY['form-2', 'type-gradable', 'freq-top200', 'CEFR-A1'], 'GRAN-deh', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('e951869d-0973-48a7-a735-266a6a3c1fbb', 'libro', 'book', 'NOUN', ARRAY['masculine', 'plural-i', 'freq-top300', 'CEFR-A1', 'topic-abstract'], 'LEE-broh', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('a77a04b9-b369-454d-ad44-bf1c8acc5ae5', 'mangiare', 'to eat', 'VERB', ARRAY['are-conjugation', 'avere-auxiliary', 'transitive-verb', 'freq-top200', 'CEFR-A1'], 'man-JAH-reh', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
"INSERT INTO dictionary (id, italian, english, word_type, tags, phonetic_pronunciation, image_url, audio_url, created_at, updated_at, audio_filename) VALUES ('6ce07628-1b13-43c2-b184-b2b042eaff94', 'parlare', 'to speak, to talk', 'VERB', ARRAY['are-conjugation', 'avere-auxiliary', 'transitive-verb', 'freq-top500', 'CEFR-A1'], 'par-LAH-reh', NULL, NULL, '2025-07-04 23:21:30.074369+00', '2025-07-04 23:21:30.074369+00', NULL);"
